stimulus;colour;congruent;correctresponse;alt1;alt2;Accuracy;RT;Response;Sub_id;Sex
magenta;green;0;right;magenta;green;1;0.9620655000035185;right;oppru;Male
blue;blue;1;right;cyan;blue;1;0.6918985000229441;right;oppru;Male
skyblue;magenta;0;left;magenta;skyblue;1;0.8365245999884792;left;oppru;Male
skyblue;magenta;0;right;skyblue;magenta;1;0.8200822999933735;right;oppru;Male
skyblue;black;0;right;skyblue;black;1;0.7084706000168808;right;oppru;Male
brown;brown;1;right;magenta;brown;1;0.8596812000032514;right;oppru;Male
magenta;magenta;1;left;magenta;brown;1;0.9160589000093751;left;oppru;Male
white;orange;0;right;white;orange;1;0.907659499993315;right;oppru;Male
orange;orange;1;right;black;orange;1;0.7636415000015404;right;oppru;Male
skyblue;white;0;right;skyblue;white;1;1.1796495000016876;right;oppru;Male
blue;blue;1;left;blue;yellow;1;1.1156367000075988;left;oppru;Male
orange;skyblue;0;right;orange;skyblue;1;0.9165007999981754;right;oppru;Male
cyan;cyan;1;left;cyan;blue;1;1.0918495999940205;left;oppru;Male
cyan;yellow;0;right;cyan;yellow;1;0.9155656000075396;right;oppru;Male
cyan;red;0;left;red;cyan;1;1.252060300001176;left;oppru;Male
blue;blue;1;left;blue;red;1;0.9558906999882311;left;oppru;Male
yellow;red;0;left;red;yellow;1;1.043778299994301;left;oppru;Male
yellow;cyan;0;left;cyan;yellow;1;1.2354280999861658;left;oppru;Male
skyblue;green;0;right;skyblue;green;1;1.0522860999917611;right;oppru;Male
black;black;1;right;orange;black;1;0.7873435000074096;right;oppru;Male
yellow;cyan;0;right;yellow;cyan;1;1.3802045000193175;right;oppru;Male
cyan;red;0;right;cyan;red;1;0.9165616999962367;right;oppru;Male
brown;brown;1;left;brown;magenta;1;1.0198645999771543;left;oppru;Male
skyblue;skyblue;1;left;skyblue;green;1;1.7077362000127323;left;oppru;Male
cyan;cyan;1;right;blue;cyan;1;0.6595306000090204;right;oppru;Male
skyblue;orange;0;right;skyblue;orange;1;1.1158157000027131;right;oppru;Male
cyan;yellow;0;left;yellow;cyan;1;0.8199931999843102;left;oppru;Male
white;white;1;right;orange;white;1;1.1796819999872241;right;oppru;Male
blue;blue;1;right;red;blue;1;0.7319735000201035;right;oppru;Male
white;white;1;right;black;white;1;0.7483044999826234;right;oppru;Male
orange;white;0;right;orange;white;1;0.9565132999850903;right;oppru;Male
red;red;1;right;cyan;red;1;0.6107017000031192;right;oppru;Male
skyblue;skyblue;1;right;black;skyblue;1;0.6522998999862466;right;oppru;Male
skyblue;black;0;left;black;skyblue;1;0.6840295000001788;left;oppru;Male
red;red;1;left;red;yellow;1;1.6355782999889925;left;oppru;Male
orange;orange;1;right;white;orange;1;0.7294464999868069;right;oppru;Male
white;skyblue;0;right;white;skyblue;1;1.123803600028623;right;oppru;Male
orange;orange;1;right;skyblue;orange;1;0.7723004000145011;right;oppru;Male
magenta;magenta;1;right;green;magenta;1;0.6439765999966767;right;oppru;Male
yellow;yellow;1;right;cyan;yellow;1;0.6844200000050478;right;oppru;Male
magenta;magenta;1;left;magenta;skyblue;1;0.7880758999963291;left;oppru;Male
magenta;green;0;left;green;magenta;0;0.8347983999992721;right;oppru;Male
white;orange;0;left;orange;white;1;0.8121672999986913;left;oppru;Male
orange;skyblue;0;left;skyblue;orange;1;0.884608099993784;left;oppru;Male
black;black;1;left;black;orange;1;0.8041252999973949;left;oppru;Male
brown;brown;1;right;skyblue;brown;1;0.643957100022817;right;oppru;Male
blue;blue;1;left;blue;cyan;1;0.7398435999930371;left;oppru;Male
black;black;1;left;black;white;1;0.652631199976895;left;oppru;Male
brown;skyblue;0;left;skyblue;brown;1;0.860252299986314;left;oppru;Male
orange;black;0;left;black;orange;1;0.8992999999900348;left;oppru;Male
cyan;cyan;1;right;yellow;cyan;1;0.7796299000037834;right;oppru;Male
yellow;yellow;1;right;blue;yellow;1;0.8272202000080142;right;oppru;Male
blue;red;0;left;red;blue;0;0.7878786999790464;right;oppru;Male
brown;magenta;0;right;brown;magenta;1;1.1556918999995105;right;oppru;Male
green;green;1;right;skyblue;green;1;0.6199958999932278;right;oppru;Male
red;red;1;left;red;cyan;1;0.7396808000048622;left;oppru;Male
skyblue;brown;0;left;brown;skyblue;1;0.9001139999891166;left;oppru;Male
skyblue;skyblue;1;right;green;skyblue;1;0.7084393999830354;right;oppru;Male
yellow;red;0;right;yellow;red;1;1.1083045999985188;right;oppru;Male
magenta;brown;0;left;brown;magenta;1;0.7880403999879491;left;oppru;Male
green;brown;0;left;brown;green;1;1.475590199988801;left;oppru;Male
orange;orange;1;left;orange;skyblue;1;0.9398587000032421;left;oppru;Male
red;cyan;0;left;cyan;red;1;0.8606591999996454;left;oppru;Male
white;white;1;left;white;black;1;1.1805833000107668;left;oppru;Male
orange;white;0;left;white;orange;1;0.7558147999807261;left;oppru;Male
skyblue;skyblue;1;left;skyblue;white;1;0.7643248999956995;left;oppru;Male
blue;cyan;0;right;blue;cyan;1;0.8682179999887012;right;oppru;Male
magenta;brown;0;right;magenta;brown;1;1.0517383000114933;right;oppru;Male
green;green;1;right;brown;green;1;0.7959672000142746;right;oppru;Male
brown;green;0;left;green;brown;1;1.0432788000034634;left;oppru;Male
blue;yellow;0;left;yellow;blue;1;1.1403078000003006;left;oppru;Male
white;skyblue;0;left;skyblue;white;1;0.8199252000194974;left;oppru;Male
red;red;1;right;blue;red;1;0.6597255000087898;right;oppru;Male
magenta;skyblue;0;left;skyblue;magenta;1;0.962922200007597;left;oppru;Male
skyblue;skyblue;1;left;skyblue;brown;1;0.820412100001704;left;oppru;Male
magenta;skyblue;0;right;magenta;skyblue;1;1.0517157000140287;right;oppru;Male
cyan;cyan;1;left;cyan;red;1;0.9322140000003856;left;oppru;Male
magenta;magenta;1;left;magenta;green;1;1.2926842999877408;left;oppru;Male
black;orange;0;left;orange;black;0;0.940633499994874;right;oppru;Male
black;black;1;right;white;black;1;0.755564500024775;right;oppru;Male
cyan;cyan;1;right;red;cyan;1;0.7801165000128094;right;oppru;Male
yellow;yellow;1;left;yellow;cyan;1;0.7243307000026107;left;oppru;Male
blue;yellow;0;right;blue;yellow;1;1.0037467000074685;right;oppru;Male
brown;brown;1;left;brown;skyblue;1;0.9879649999784306;left;oppru;Male
yellow;yellow;1;right;red;yellow;1;0.8108271999808494;right;oppru;Male
cyan;blue;0;right;cyan;blue;1;0.9479046000051312;right;oppru;Male
yellow;yellow;1;left;yellow;blue;1;0.7001796000113245;left;oppru;Male
orange;black;0;right;orange;black;0;0.8438443999912124;left;oppru;Male
red;yellow;0;right;red;yellow;1;0.8603411999938544;right;oppru;Male
yellow;yellow;1;left;yellow;red;1;0.7642174999928102;left;oppru;Male
black;white;0;right;black;white;1;0.8920658999995794;right;oppru;Male
black;black;1;right;skyblue;black;1;1.2603101000131574;right;oppru;Male
green;green;1;left;green;skyblue;1;0.8115917999821249;left;oppru;Male
green;green;1;left;green;magenta;1;0.9645178999926429;left;oppru;Male
skyblue;skyblue;1;right;magenta;skyblue;1;0.6754684999759775;right;oppru;Male
green;magenta;0;right;green;magenta;1;0.7562816000136081;right;oppru;Male
cyan;cyan;1;left;cyan;yellow;1;0.6283344999828842;left;oppru;Male
green;brown;0;right;green;brown;1;0.7569926000142004;right;oppru;Male
red;yellow;0;left;yellow;red;1;0.8683847000065725;left;oppru;Male
black;white;0;left;white;black;0;0.5557157000002917;right;oppru;Male
brown;skyblue;0;right;brown;skyblue;1;0.8849479000200517;right;oppru;Male
red;blue;0;right;red;blue;1;1.0762383000110276;right;oppru;Male
skyblue;orange;0;left;orange;skyblue;1;1.044436800002586;left;oppru;Male
skyblue;skyblue;1;left;skyblue;magenta;1;0.9717296999879181;left;oppru;Male
blue;red;0;right;blue;red;1;0.9561074999801349;right;oppru;Male
black;black;1;left;black;skyblue;1;0.7881518000212964;left;oppru;Male
red;red;1;left;red;blue;1;0.8759908000065479;left;oppru;Male
magenta;magenta;1;right;skyblue;magenta;1;0.635744600003818;right;oppru;Male
black;skyblue;0;right;black;skyblue;1;0.8124371999874711;right;oppru;Male
red;blue;0;left;blue;red;1;0.8840582999982871;left;oppru;Male
cyan;blue;0;left;blue;cyan;1;0.9710177000088152;left;oppru;Male
brown;brown;1;left;brown;green;1;0.8125606999965385;left;oppru;Male
blue;blue;1;right;yellow;blue;1;0.5643678999913391;right;oppru;Male
skyblue;brown;0;right;skyblue;brown;1;0.7159861999971326;right;oppru;Male
green;magenta;0;left;magenta;green;1;0.7961198999837507;left;oppru;Male
blue;cyan;0;left;cyan;blue;1;0.9467197999765631;left;oppru;Male
yellow;blue;0;left;blue;yellow;1;0.9636073999863584;left;oppru;Male
skyblue;skyblue;1;right;orange;skyblue;1;0.8605670999968424;right;oppru;Male
red;cyan;0;right;red;cyan;1;1.5957945999980439;right;oppru;Male
skyblue;green;0;left;green;skyblue;1;1.2521580000175163;left;oppru;Male
black;orange;0;right;black;orange;1;0.7301416000118479;right;oppru;Male
skyblue;skyblue;1;left;skyblue;black;1;0.7958916000206955;left;oppru;Male
black;skyblue;0;left;skyblue;black;1;0.7966648000001442;left;oppru;Male
brown;magenta;0;left;magenta;brown;1;1.3238101000024471;left;oppru;Male
green;skyblue;0;right;green;skyblue;1;1.9406964000081643;right;oppru;Male
white;white;1;right;skyblue;white;1;1.0032425000099465;right;oppru;Male
green;skyblue;0;left;skyblue;green;1;0.716190800012555;left;oppru;Male
orange;orange;1;left;orange;black;1;1.1240763000096194;left;oppru;Male
white;white;1;left;white;orange;1;0.8926332999835722;left;oppru;Male
skyblue;skyblue;1;right;brown;skyblue;1;0.8758834000036586;right;oppru;Male
orange;orange;1;left;orange;white;1;1.451489600003697;left;oppru;Male
red;red;1;right;yellow;red;1;0.8117744000046514;right;oppru;Male
skyblue;skyblue;1;left;skyblue;orange;1;0.8514366000017617;left;oppru;Male
white;black;0;right;white;black;1;0.8044486999860965;right;oppru;Male
brown;green;0;right;brown;green;1;0.7641570999985561;right;oppru;Male
skyblue;white;0;left;white;skyblue;0;0.7964136000082362;right;oppru;Male
brown;brown;1;right;green;brown;1;0.7724417000135873;right;oppru;Male
white;black;0;left;black;white;1;0.8995001000002958;left;oppru;Male
yellow;blue;0;right;yellow;blue;1;0.8521600000094622;right;oppru;Male
green;green;1;right;magenta;green;1;0.867552199983038;right;oppru;Male
white;white;1;left;white;skyblue;1;0.9088087000127416;left;oppru;Male
skyblue;skyblue;1;right;white;skyblue;1;0.7163482000178192;right;oppru;Male
green;green;1;left;green;brown;1;0.763878099998692;left;oppru;Male
magenta;magenta;1;right;brown;magenta;1;0.643833000009181;right;oppru;Male
